text,tokens
addr London UK,"['address', 'london', 'uk']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
addr London UK,"['address', 'london', 'uk']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr New York USA,"['address', 'new', 'york', 'usa']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
addr London UK,"['address', 'london', 'uk']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
addr London UK,"['address', 'london', 'uk']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
addr London UK,"['address', 'london', 'uk']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
addr London UK,"['address', 'london', 'uk']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr London UK,"['address', 'london', 'uk']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr London UK,"['address', 'london', 'uk']"
addr London UK,"['address', 'london', 'uk']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
addr London UK,"['address', 'london', 'uk']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is John Smith,"['my', 'nm', 'is', 'john', 'smith']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr London UK,"['address', 'london', 'uk']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
addr London UK,"['address', 'london', 'uk']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
addr Chittagong Bangladesh,"['address', 'chittagong', 'bangladesh']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
addr London UK,"['address', 'london', 'uk']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01855555555,"['my', 'phone', 'no', 'is', '01855']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
addr New York USA,"['address', 'new', 'york', 'usa']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
addr New York USA,"['address', 'new', 'york', 'usa']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
my nm is Sarah Ahmed,"['my', 'nm', 'is', 'sarah', 'ahmed']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01999999999,"['my', 'ph0ne', 'number', '0199']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
addr London UK,"['address', 'london', 'uk']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my ph0ne number 01712345678,"['my', 'ph0ne', 'number', '01712345678']"
my phn no is 01677777777,"['my', 'phone', 'no', 'is', '01677']"
email me david@yahoo.com,"['email', 'me', 'david', '@', 'yahoo.com']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
addr New York USA,"['address', 'new', 'york', 'usa']"
addr New York USA,"['address', 'new', 'york', 'usa']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
my ph0ne number 01855555555,"['my', 'ph0ne', 'number', '01855']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
email me john@gmail.com,"['email', 'me', 'john', '@', 'gmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
email me rahim@hotmail.com,"['email', 'me', 'rahim', '@', 'hotmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my ph0ne number 01677777777,"['my', 'ph0ne', 'number', '01677']"
my nm is Michael Brown,"['my', 'nm', 'is', 'michael', 'brown']"
my phn no is 01712345678,"['my', 'phone', 'no', 'is', '01712345678']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
email me sarah123@gmail.com,"['email', 'me', 'sarah123', '@', 'gmail.com']"
addr Dhaka Bangladesh,"['address', 'dhaka', 'bangladesh']"
my phn no is 01999999999,"['my', 'phone', 'no', 'is', '0199']"
my nm is David Miller,"['my', 'nm', 'is', 'david', 'miller']"
my nm is Rahim Hasan,"['my', 'nm', 'is', 'rahim', 'hasan']"
